"t","mlat","mlong"
727,5.37776756537267,-6.55021322015332
728,5.37181336200649,-6.57011447200118
729,5.39078177554019,-6.55899748995927
730,5.39075869887215,-6.56596074613281
731,5.39701754533935,-6.58618886263822
732,5.40697724717248,-6.60442703284144
733,5.42112342028204,-6.60268581366548
734,5.46221375507105,-6.62505376064778
735,5.46668038221886,-6.63783357951409
736,5.46923997585337,-6.67310831729583
737,5.47968693711584,-6.67945513212951
738,5.46415967960458,-6.70033534653937
739,5.52918240838505,-6.70538862126945
740,5.54369152563299,-6.71302465730113
741,5.53154174747238,-6.71414818550813
742,5.56113472493826,-6.74293389267612
743,5.56520279427458,-6.74731546069717
744,5.60023709577822,-6.71416132072713
745,5.62581879308926,-6.7244311265253
746,5.64458405203081,-6.72388396768943
747,5.65215097917365,-6.77300475120786
748,5.67317591251859,-6.76985041605324
749,5.71539266339295,-6.78369257982222
750,5.71557987237655,-6.82898182330597
751,5.70463499965328,-6.82331965859292
752,5.74556797264912,-6.79723658134256
753,5.74124326604015,-6.86178770235489
754,5.78430012136519,-6.87493161856832
755,5.81197753232392,-6.86558554361251
756,5.82666666515106,-6.9058079802688
757,5.8164726714503,-6.89595712700682
758,5.84555903207874,-6.91005176024334
759,5.88529118391268,-6.91669939004058
760,5.89301651429933,-6.89683286919658
761,5.90916154616023,-6.91962423180604
762,5.93997751985042,-6.95377859455516
763,5.98516884557586,-6.96202049034595
764,5.98997838104837,-6.98964533012122
765,6.01383021299858,-6.9860485430295
766,6.00659721085504,-6.99634232737805
767,6.01332358435832,-7.02710757101194
768,6.05123517159811,-7.06421840456088
769,6.04401578870307,-7.05339609734023
770,6.05234169885013,-7.04887545864358
771,6.08994636870678,-7.08275827684504
772,6.0802737941688,-7.08237789128658
773,6.14050572856878,-7.08759686212117
774,6.12709328788511,-7.13724285753644
775,6.15620173883183,-7.09758445247301
776,6.19633476346187,-7.14801852528514
777,6.17540758077869,-7.13369573579363
778,6.19908471133269,-7.12381060593865
779,6.19395180279983,-7.16282738185093
780,6.230042367614,-7.15487170877723
781,6.25379428201475,-7.17814401166418
782,6.2698743650449,-7.203718053336
783,6.25553211612254,-7.21043642413999
784,6.29461527755802,-7.223492709391
785,6.27348402048661,-7.26190437686708
786,6.31000864842876,-7.24041479580236
787,6.33168721684938,-7.27418542293082
788,6.34026808601848,-7.27641356191256
789,6.34065650519875,-7.30815764781556
790,6.37425434261209,-7.28731987244196
791,6.38420048666551,-7.33701342742467
792,6.38863866371344,-7.35665087999219
793,6.43509757205462,-7.34381688875249
794,6.46184122661226,-7.34164881215377
795,6.44903882641995,-7.37504191165152
796,6.4778957974286,-7.37301910835257
797,6.48418453015537,-7.4131254057661
798,6.50545143506836,-7.39809503962535
799,6.47773635234114,-7.42365929611227
800,6.51521526497014,-7.41964382177643
801,6.52357990845191,-7.41688558583559
802,6.55030585631462,-7.43493436996343
803,6.54263485951478,-7.44428089441829
804,6.56863187198665,-7.47120272524039
805,6.57421102631003,-7.51576423016998
806,6.59924595605728,-7.47150906221507
807,6.6032650455279,-7.50144829533352
808,6.6321530471696,-7.49674179829273
809,6.62771983321566,-7.55732079717536
810,6.63280067343154,-7.53052817621296
811,6.65005151592571,-7.54716755000818
812,6.67440673444919,-7.55839579572172
813,6.69728067707622,-7.58060447398422
814,6.68162319012241,-7.55857312770246
815,6.74360290407709,-7.60283280356478
816,6.71629697565261,-7.59645996614234
817,6.73279352242586,-7.660627492975
818,6.74225150301519,-7.63180491920365
819,6.77804229709663,-7.66740739451029
820,6.79374434337546,-7.70745613521999
821,6.81419547076785,-7.67616560113161
822,6.81896847197184,-7.70681548198026
823,6.85275589995439,-7.68793495040609
824,6.85054751648537,-7.68456837155555
825,6.84925918794536,-7.73210066250157
826,6.87285273213481,-7.76749542586348
827,6.89116736671871,-7.7589318238989
828,6.90199333200136,-7.80076952017379
829,6.90602653218912,-7.81286598079687
830,6.89189231905646,-7.8338546177229
831,6.93525909003448,-7.82793761002706
832,6.89925294192749,-7.84042314949611
833,6.91718101872071,-7.9138573765313
834,6.96364755559626,-7.93791658153663
835,6.9665296918175,-7.98595707520202
836,6.96624907688432,-7.99723419019313
837,6.96075070871927,-8.02733978936409
838,6.97382807144433,-8.03352755745978
839,6.97395168992283,-8.08328073893717
840,6.91747058815827,-8.08336606501814
841,6.911531378781,-8.14450002966698
842,6.91980921068091,-8.15092286505372
843,6.90196811499964,-8.20879500483216
844,6.91707363448653,-8.20796471106838
845,6.87018431188449,-8.25525064090353
846,6.86697008963098,-8.2605305404035
847,6.87500963748923,-8.33744248723138
848,6.86820984761541,-8.34162118681136
849,6.85541367627994,-8.33492016181381
850,6.85434399612825,-8.37051219266095
851,6.84555339579048,-8.44541249709108
852,6.81382545379143,-8.45479328956453
853,6.8354625891705,-8.46068413096071
854,6.82955419749371,-8.49862465177572
855,6.81278054013679,-8.52560639837905
856,6.80891205091962,-8.53000272218557
857,6.81490217479045,-8.55698740654328
858,6.79253111518058,-8.57091452014622
859,6.80295173677136,-8.57894402865603
860,6.78856881023068,-8.60788106415976
861,6.79468526832121,-8.63663016521066
862,6.7975020622348,-8.62226415331347
863,6.78411923844817,-8.63875087795309
864,6.78950859635363,-8.68485282130742
865,6.75938509244764,-8.68704809224431
866,6.73931321512583,-8.73591507214225
867,6.73393607124384,-8.74001768346046
868,6.7494625840031,-8.80615279809013
869,6.71534400236663,-8.79506429330999
870,6.73091776382197,-8.85448667703946
871,6.70420651178895,-8.84459435879729
872,6.70148333540362,-8.8772397726327
873,6.69545001873157,-8.9086667534179
874,6.66634582603347,-8.92859215995543
875,6.662243623855,-8.97118624468011
876,6.69809583117191,-9.00166951781178
877,6.68057341187044,-9.05630063702757
878,6.66379128938716,-9.10905435994054
879,6.66973423362822,-9.08912350931011
880,6.6866751793047,-9.12307203715487
881,6.69502527978758,-9.18149143295263
882,6.70564891929704,-9.25071031270152
883,6.68321720456069,-9.27128759408082
884,6.69049299825914,-9.31147461274771
885,6.69229574410838,-9.30019454096782
886,6.69239573980426,-9.34844069096853
887,6.70287022662692,-9.39698330657018
888,6.68494891540174,-9.42704705002581
889,6.6728039813194,-9.49126300686788
890,6.66342175019118,-9.48061439752418
891,6.67652467974825,-9.47776172714613
892,6.6471969253357,-9.52317507052779
893,6.64184927084932,-9.53542313879016
894,6.65827622875812,-9.5723804858684
895,6.60520171473452,-9.58992164670748
896,6.63451171004657,-9.636609866991
897,6.60651906333595,-9.62809560496376
898,6.5998971462195,-9.66012554767506
899,6.59707972595746,-9.68150594231739
900,6.60125331457104,-9.71714004994214
901,6.59022688569857,-9.71691066575769
902,6.58359858876587,-9.75435973716008
903,6.5918165989789,-9.79276700805517
904,6.59165934226333,-9.83339242470053
905,6.56924511593895,-9.8444175279602
906,6.57746897065046,-9.86547802678986
907,6.54996990841761,-9.89784294540599
908,6.54080641985488,-9.96056603945697
909,6.53761721388902,-9.99025597246164
910,6.55967059353426,-10.015418714109
911,6.54387709205695,-10.0646524223868
912,6.58195573426349,-10.1027091468348
913,6.54210277122795,-10.1628398916935
914,6.5773470423306,-10.176831845805
915,6.54584304259548,-10.225674719838
916,6.56147356839395,-10.2791342632155
917,6.52804074334944,-10.2805600893423
918,6.56993684847058,-10.3430604560214
919,6.53179399094039,-10.3946591683628
920,6.5424437992103,-10.4174984389387
921,6.56829861592573,-10.4527634392324
922,6.56640011397168,-10.4777109643019
923,6.55766119722959,-10.5137393600864
924,6.56976912479044,-10.5461723187912
925,6.55040141063856,-10.547717974587
926,6.58241287148129,-10.5973209705803
927,6.60261960426726,-10.628354315704
928,6.53387561382659,-10.6620544218258
929,6.58264400681392,-10.6830119292259
930,6.52818278372891,-10.712901652129
931,6.54952256351491,-10.7205395343059
932,6.52980176705922,-10.7253005069731
933,6.53363621185792,-10.7659499922626
934,6.53076336997337,-10.8114789507867
935,6.54376909119386,-10.8501103056842
936,6.49399899249265,-10.8961835794302
937,6.52209853458142,-10.8895883160431
938,6.50893396764569,-10.9435354207922
939,6.50941686454077,-10.9494511756143
940,6.52819684987123,-10.9898278455316
941,6.55813226178114,-11.0300296726079
942,6.50385676213079,-11.0356032196793
943,6.53492129945284,-11.0890565652688
944,6.53280647462495,-11.1049437983787
945,6.52886120375582,-11.1344563119279
946,6.52314589042572,-11.164424960298
947,6.52785469398023,-11.1741087802654
948,6.52870116296851,-11.1808916136992
949,6.55479123374199,-11.2302015953351
950,6.52809165270351,-11.2754405493465
951,6.55098050461911,-11.2826241661189
952,6.54396337087552,-11.2537259065623
953,6.57334772178264,-11.3086035069553
954,6.53202818283908,-11.3206208729172
955,6.55346542911625,-11.3464116607023
956,6.53346991859173,-11.3487773153943
957,6.54851686776788,-11.3737434685842
958,6.56318648121386,-11.4137317945759
959,6.55376809420616,-11.4562126292686
960,6.55644936979746,-11.4503933832536
961,6.56133547111697,-11.4991716639373
962,6.58375060681983,-11.540563635206
963,6.56290789490803,-11.5800918463113
964,6.52558841553443,-11.6025609002636
965,6.54757362687461,-11.5856169667184
966,6.53649210366999,-11.6619991546894
967,6.56149884616982,-11.6749169175889
968,6.54799641806537,-11.7006332578978
969,6.57215384338195,-11.7216307765563
970,6.59236675644697,-11.7342088417577
971,6.58900169399613,-11.7723480299636
972,6.56288509778699,-11.8127650718507
973,6.53300524301287,-11.8649055893641
974,6.57213375064738,-11.9103810166812
975,6.56348144878457,-11.9293760514486
976,6.57967096800319,-11.9232370079624
977,6.55304193162152,-11.9865731726627
978,6.57148763150282,-11.9954387518134
979,6.54505473758372,-12.0447486141945
980,6.55325972594983,-12.126077437638
981,6.54704166556443,-12.1371547663718
982,6.55674858435654,-12.1994947919317
983,6.54078431185896,-12.1968580237631
984,6.56664338010715,-12.1932835874437
985,6.58490697249773,-12.2467544558232
986,6.54311528307739,-12.2693933287313
987,6.5621608880883,-12.3228873911097
988,6.57285303759249,-12.3970256060039
989,6.56497758849738,-12.4155453456623
990,6.60760984882822,-12.4011255132781
991,6.58302734715677,-12.431919255245
992,6.58732499988553,-12.4806601490925
993,6.57089980869187,-12.5158243021727
994,6.58779351831809,-12.5202722099787
995,6.58811596604078,-12.5993019122103
996,6.5859208213263,-12.570904281724
997,6.58799259279771,-12.6390926896088
998,6.60767385999631,-12.6535114266757
999,6.56243420512057,-12.6489305262682
1000,6.60130621189654,-12.7202068598118
